id_establecimiento,id_comuna,descripcion,latitud,longitud,domicilio,ciudadanos_habilitados
4009,4,ESC N°14 PROVINCIA DE SAN LUIS,-34.6442169465,-58.4131599414,CACHI 77,4176
4010,4,ESC N°24 MARTIN GUERRICO,-34.6519487202,-58.4097906471,LYNCH 3536,1735
4015,4,ESC N°23 DR LORENZO ANADON,-34.6517343712,-58.415063272,TRAFUL 3847,1733
4017,10,INSTITUTO NTRA SRA DEL MILAGRO,-34.6358201899,-58.4801246156,MARIANO ACOSTA 195/ RAFAELA 865,3496
4018,10,ESC Nº19 FRAGATA ARA LIBERTAD,-34.6373577125,-58.4764377068,JOSE BONIFACIO 3650,1700
4024,10,COLEGIO NTRA SRA DE LA PAZ,-34.6329243753,-58.4742636098,PERGAMINO 53,3400
4030,4,ESC N° 11 REPUBLICA DE HAITI,-34.6565601013,-58.3902651375,LAFAYETTE 1879,4511
4032,10,ESCUELA N°24 PADRE CASTAÑEDA,-34.6267684844,-58.4826355135,MORON 3745,2093
4033,4,INSTITUTO SAGRADO CORAZON,-34.6506803445,-58.3891553402,AV V SARSFIELD 1351/CALIFORNIA 3018,4511
4034,10,ESCUELA N°1 JOSE A FERREYRA,-34.6359668605,-58.4847780807,RAMON L FALCON 4126,3850
4037,4,ESC N°18 JUAN E PESTALOZZI,-34.6347557993,-58.3928648691,AV CASEROS 2152,1996
4038,10,ESC N°2 MAXIMIO SABA VICTORIA,-34.6360407323,-58.4854309022,RAMON L FALCON 4151,3850
4039,10,ESC Nº3 A MEDONE DE CAVIGLIA,-34.6345310712,-58.4817322389,MARIANO ACOSTA 45,2443
4041,4,ESC DE COM N°18 R DE SUECIA,-34.6372062076,-58.3911064898,JUAN CARLOS GOMEZ 253,1992
4045,4,ESC N°19 PROV DE FORMOSA,-34.6435606106,-58.4086597659,ELIA 473,1710
4046,4,ENET N°7 D LAVALLE DE LAVALLE,-34.6397632508,-58.4030672706,ZAVALETA 204,2656
4048,4,ESC N°2 JOSE MARIA GUTIERREZ,-34.6324986634,-58.40608479,LA RIOJA 1846,4050
4049,5,ESC N°8 ALMAFUERTE,-34.6338727962,-58.414468998,MAZA 1913/1935,4188
4051,7,ESC DE FORM EDUC Y DEPORTIVA,-34.6351282853,-58.4249063196,AV LA PLATA 1707,2058
4056,10,ESC MODELO DOMINGO F SARMIENTO,-34.6370156995,-58.4971607977,AV RIVADAVIA 9441,1388
4058,10,ESC Nº7 RCA ARABE DE EGIPTO,-34.6376751235,-58.5018749786,AV RIVADAVIA 9799,2429
4059,4,INSTITUTO FELIX F BERNASCONI,-34.6334562415,-58.4022969755,CATULO CASTILLO 2750,4889
4060,10,ESC Nº8 BASE AEREA VC MARAMBIO,-34.636027354,-58.4961572718,YERBAL 4965,5199
4063,10,ESC Nº6 CARLOS GUIDO SPANO,-34.6381390236,-58.4952051737,RAMON L FALCON 4801,2082
4064,10,ESC Nº1 PROF JOSE ONAINDIA,-34.6400154557,-58.499812878,RAFAELA 5159,2082
4070,9,ESC Nº16 TOMAS LE BRETON,-34.6480985449,-58.4817101467,GRAL EUGENIO GARZON 4346,2422
4073,9,INST NTRA SRA DE LOS REMEDIOS,-34.6502686094,-58.4783168083,FLORENTINO AMEGHINO 1441,5876
4076,4,ESC DE COM N°1 J V GONZALEZ,-34.6433766759,-58.3735802098,MONTES DE OCA 1356,6103
4077,4,INSTITUTO ZACCARIA,-34.6485280947,-58.3725994816,AV MONTES DE OCA 1844,4080
4081,1,INSTITUTO VOCACIONAL DE ARTE,-34.6272755688,-58.3891422338,AV JUAN DE GARAY 1684,1035
4083,1,ESC N°6 TOMAS GUIDO,-34.632180391,-58.3855104502,SAN JOSE 1985,3459
4084,4,ESC Nº11 ANTONIO BUCICH,-34.6370876005,-58.3676981021,BRANDSEN 1057,3807
4085,1,ESC N°4 CNEL MARINA T ESPORA,-34.629369611,-58.3893094893,SOLIS 1815,3450
4086,4,ESC Nº3 JUAN MARTIN GUTIERREZ,-34.6418338404,-58.3679519681,ROCHA 1226,3817
4094,4,ESC Nº14 AGUSTIN R CAFFARENA,-34.6342821487,-58.3577596111,NECOCHEA 1136,1730
4095,4,ESC Nº10 G ARAOZ DE LAMADRID,-34.6374424758,-58.3592352102,GRAL GREGORIO ARAOZ DE LAMADRID 499,2768
4097,4,ESC Nº2 DR CARLOS R VIGNALE,-34.6324016266,-58.3618803328,WENCESLAO VILLAFAÑE 453,2436
4099,4,ESC Nº8 CARLOS DELLA PENA,-34.6275579858,-58.36250862,E BRAUN MENENDEZ 260,4533
